,participant.label,participant.payoff,QR_dummy,ML_dummy,survey.1.player.gender,survey.1.player.region,survey.1.player.area,invisible.1.player.payoff,invisible.1.player.decision,invisible.1.group.id_in_subsession,prisoner.2.player.payoff,prisoner.2.player.decision,prisoner.2.group.id_in_subsession,coordination.3.player.payoff,coordination.3.player.decision,coordination.3.group.id_in_subsession,dictator.1.player.id_in_group,dictator.1.player.payoff,dictator.1.group.id_in_subsession,dictator.1.group.kept,dictator.2.player.id_in_group,dictator.2.player.payoff,dictator.2.group.id_in_subsession,dictator.2.group.kept,ultimatum.1.player.id_in_group,ultimatum.1.player.payoff,ultimatum.1.group.id_in_subsession,ultimatum.1.group.amount_kept,ultimatum.1.group.amount_offered,ultimatum.1.group.amount_requested,ultimatum.2.player.id_in_group,ultimatum.2.player.payoff,ultimatum.2.group.id_in_subsession,ultimatum.2.group.amount_kept,ultimatum.2.group.amount_offered,ultimatum.2.group.amount_requested,trust.1.player.id_in_group,trust.1.player.payoff,trust.1.group.id_in_subsession,trust.1.group.sent_amount,trust.1.group.sent_back_amount,trust.2.player.id_in_group,trust.2.player.payoff,trust.2.group.id_in_subsession,trust.2.group.sent_amount,trust.2.group.sent_back_amount
0,1,1845,0,0,Male,South,Urban area,400,Defect,18,400,Defect,5,400,Defect,9,1,95,14,95,2,0,3,100,1,0,10,85,15,50,2,50,7,50,50,30,1,100,3,0,0,2,400,1,100,0
1,2,1201,0,0,Male,Central,Urban area,300,Defect,13,100,Defect,15,400,Defect,17,2,1,13,99,1,100,18,100,2,0,13,49,51,60,1,50,14,50,50,35,2,150,9,17,1,1,100,7,10,10
2,3,1398,0,0,Male,South,Urban area,400,Defect,9,200,Cooperate,2,400,Defect,12,1,99,18,99,2,50,7,50,1,0,14,100,0,49,2,0,19,50,50,60,1,50,15,100,50,2,199,10,33,0
3,4,1475,0,0,Male,South,Urban area,400,Defect,15,200,Cooperate,4,400,Defect,15,2,0,6,100,1,100,3,100,2,50,11,50,50,30,1,60,3,60,40,4,2,175,11,25,0,1,90,2,10,0
4,5,1652,0,0,Male,Central,Urban area,400,Defect,2,500,Cooperate,15,400,Defect,4,1,70,2,70,2,50,17,50,1,0,19,65,35,50,2,45,5,55,45,1,1,84,9,17,1,2,103,3,1,0
5,6,1440,0,0,Female,South,Urban area,400,Defect,12,200,Cooperate,10,400,Defect,19,2,50,3,50,1,50,5,50,2,50,2,50,50,40,1,50,4,50,50,40,2,120,10,20,40,1,120,17,20,40
6,7,1030,0,0,Female,South,Urban area,400,Defect,18,200,Cooperate,18,100,Defect,3,1,50,19,50,2,0,10,100,1,50,11,50,50,30,2,40,3,60,40,4,1,90,17,10,0,2,100,19,0,0
7,8,1038,0,0,Female,South,Urban area,100,Cooperate,1,100,Defect,19,400,Defect,6,2,49,11,51,1,99,16,99,2,45,6,55,45,20,1,0,9,70,30,40,2,175,6,25,0,1,70,18,30,0
8,9,1690,0,0,Female,Central,Rural area,400,Defect,10,500,Cooperate,13,400,Defect,11,1,50,7,50,2,0,18,100,1,50,16,50,50,50,2,50,8,50,50,30,1,120,10,20,40,2,120,17,20,40
9,10,1465,0,0,Female,Central,Urban area,400,Defect,11,200,Cooperate,10,400,Defect,18,2,10,5,90,1,65,14,65,2,40,3,60,40,40,1,50,13,50,50,49,2,200,5,100,200,1,100,11,100,100
10,11,1462,0,0,Female,South,Rural area,400,Defect,8,200,Cooperate,17,400,Defect,5,1,50,3,50,2,20,6,80,1,55,6,55,45,20,2,50,14,50,50,35,1,100,14,15,15,2,187,4,30,3
11,12,1435,0,0,Male,North,Urban area,400,Defect,12,200,Cooperate,9,400,Defect,8,2,50,4,50,1,50,9,50,2,55,9,45,55,1,1,50,7,50,50,30,2,130,17,10,0,1,100,19,0,0
12,13,1925,0,0,Female,South,Urban area,400,Defect,2,500,Cooperate,16,400,Defect,15,1,90,5,90,2,0,13,100,1,60,12,60,40,10,2,55,2,45,55,20,1,120,1,10,30,2,300,11,100,100
13,14,1758,0,0,Male,South,Urban area,400,Defect,7,400,Defect,14,400,Defect,1,2,40,8,60,1,50,7,50,2,0,1,75,25,50,1,45,2,45,55,20,2,350,15,100,50,1,73,4,30,3
14,15,1780,0,0,Male,Central,Urban area,400,Defect,4,500,Cooperate,6,400,Defect,13,1,100,17,100,2,50,5,50,1,50,8,50,50,30,2,0,6,65,35,40,1,90,13,10,0,2,190,18,30,0
15,16,1364,0,0,Female,South,Urban area,300,Defect,1,200,Cooperate,8,400,Defect,1,2,20,10,80,1,100,11,100,2,49,7,51,49,30,1,50,8,50,50,30,2,150,2,20,10,1,95,14,10,5
16,17,1775,0,0,Female,South,Urban area,400,Defect,11,500,Cooperate,1,400,Defect,7,1,60,8,60,2,35,4,65,1,45,9,45,55,1,2,50,11,50,50,30,1,75,11,25,0,2,210,9,49,37
17,18,1260,0,0,Female,South,Urban area,400,Defect,9,100,Defect,3,400,Defect,4,2,50,12,50,1,50,17,50,2,0,10,85,15,50,1,50,17,50,50,1,2,100,1,10,30,1,110,12,10,20
18,19,1305,0,0,Female,South,Urban area,300,Defect,14,200,Cooperate,18,400,Defect,16,1,50,15,50,2,50,2,50,1,50,15,50,50,40,2,50,15,50,50,40,1,75,6,25,0,2,130,2,10,0
19,20,1580,0,0,Female,Central,Urban area,200,Cooperate,3,500,Cooperate,7,400,Defect,12,2,0,17,100,1,80,6,80,2,0,5,65,35,50,1,50,18,50,50,10,2,250,18,100,150,1,100,13,50,50
20,21,1795,0,0,Female,South,Urban area,400,Defect,6,500,Cooperate,11,400,Defect,10,1,50,12,50,2,30,1,70,1,60,3,60,40,40,2,50,12,50,50,30,1,105,7,10,15,2,200,6,50,50
